PokeID,Name,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Generation,Legendary,Battle,Sprite
185,Sudowoodo,Rock,NULL,410,70,100,115,30,65,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png
186,Politoed,Water,NULL,500,90,75,75,90,100,70,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png
190,Aipom,Normal,NULL,360,55,70,55,40,55,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png
191,Sunkern,Grass,NULL,180,30,30,30,30,30,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png
192,Sunflora,Grass,NULL,425,75,75,55,105,85,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png
196,Espeon,Psychic,NULL,525,65,65,60,130,95,110,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png
197,Umbreon,Dark,NULL,525,95,65,110,60,130,65,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/199.png
200,Misdreavus,Ghost,NULL,435,60,60,60,85,85,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png
201,Unown,Psychic,NULL,336,48,72,48,72,48,48,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png
202,Wobbuffet,Psychic,NULL,405,190,33,58,33,58,33,2,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png
204,Pineco,Bug,NULL,290,50,65,90,35,35,15,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/204.png
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png
206,Dunsparce,Normal,NULL,415,100,70,70,65,65,45,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/207.png
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/208.png
209,Snubbull,Fairy,NULL,300,60,80,50,40,40,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/209.png
210,Granbull,Fairy,NULL,450,90,120,75,60,60,45,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/210.png
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/211.png
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/212.png
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/213.png
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/214.png
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/215.png
216,Teddiursa,Normal,NULL,330,60,80,50,50,50,40,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/216.png
217,Ursaring,Normal,NULL,500,90,130,75,75,75,55,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/217.png
218,Slugma,Fire,NULL,250,40,40,40,70,40,20,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/218.png
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/219.png
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/220.png
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/221.png
222,Corsola,Water,Rock,380,55,55,85,65,85,35,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/222.png
223,Remoraid,Water,NULL,300,35,65,35,65,35,65,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/223.png
224,Octillery,Water,NULL,480,75,105,75,105,75,45,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/224.png
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/225.png
226,Mantine,Water,Flying,465,65,40,70,80,140,70,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/226.png
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/227.png
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/228.png
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/229.png
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/230.png
231,Phanpy,Ground,NULL,330,90,60,60,40,40,40,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/231.png
232,Donphan,Ground,NULL,500,90,120,120,60,60,50,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/232.png
233,Porygon2,Normal,NULL,515,85,80,90,105,95,60,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/233.png
234,Stantler,Normal,NULL,465,73,95,62,85,65,85,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/234.png
235,Smeargle,Normal,NULL,250,55,20,35,20,45,75,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/235.png
236,Tyrogue,Fighting,NULL,210,35,35,35,35,35,35,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/236.png
237,Hitmontop,Fighting,NULL,455,50,95,95,35,110,70,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/237.png
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/238.png
239,Elekid,Electric,NULL,360,45,63,37,65,55,95,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/239.png
240,Magby,Fire,NULL,365,45,75,37,70,55,83,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/240.png
241,Miltank,Normal,NULL,490,95,80,105,40,70,100,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/241.png
242,Blissey,Normal,NULL,540,255,10,10,75,135,55,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/242.png
243,Raikou,Electric,NULL,580,90,85,75,115,100,115,2,1,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/243.png
244,Entei,Fire,NULL,580,115,115,85,90,75,100,2,1,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/244.png
245,Suicune,Water,NULL,580,100,75,115,90,115,85,2,1,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/245.png
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/246.png
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/247.png
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/248.png
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,1,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/249.png
250,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,1,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/250.png
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/251.png
252,Treecko,Grass,NULL,310,40,45,35,65,55,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/252.png
253,Grovyle,Grass,NULL,405,50,65,45,85,65,95,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png
254,Sceptile,Grass,NULL,530,70,85,65,105,85,120,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png
255,Torchic,Fire,NULL,310,45,60,40,70,50,45,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png
258,Mudkip,Water,NULL,310,50,70,50,50,50,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png
261,Poochyena,Dark,NULL,220,35,55,35,30,30,35,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png
262,Mightyena,Dark,NULL,420,70,90,70,60,60,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png
263,Zigzagoon,Normal,NULL,240,38,30,41,30,41,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png
264,Linoone,Normal,NULL,420,78,70,61,50,61,100,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png
265,Wurmple,Bug,NULL,195,45,45,35,20,30,20,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png
266,Silcoon,Bug,NULL,205,50,35,55,25,25,15,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png
268,Cascoon,Bug,NULL,205,50,35,55,25,25,15,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png
273,Seedot,Grass,NULL,220,40,40,50,30,30,30,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png
277,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png
279,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png
284,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png
285,Shroomish,Grass,NULL,295,60,40,60,40,60,35,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png
287,Slakoth,Normal,NULL,280,60,60,60,35,35,30,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png
288,Vigoroth,Normal,NULL,440,80,80,80,55,55,90,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png
289,Slaking,Normal,NULL,670,150,160,100,95,65,100,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png
290,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png
291,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png
292,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png
293,Whismur,Normal,NULL,240,64,51,23,51,23,28,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png
294,Loudred,Normal,NULL,360,84,71,43,71,43,48,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png
295,Exploud,Normal,NULL,490,104,91,63,91,73,68,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png
296,Makuhita,Fighting,NULL,237,72,60,30,20,30,25,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png
297,Hariyama,Fighting,NULL,474,144,120,60,40,60,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png
298,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png
299,Nosepass,Rock,NULL,375,30,45,135,45,90,30,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png
300,Skitty,Normal,NULL,260,50,45,45,35,35,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png
301,Delcatty,Normal,NULL,380,70,65,65,55,55,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png
302,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png
303,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png
304,Aron,Steel,Rock,330,50,70,100,40,40,30,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png
305,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png
306,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png
307,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png
308,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png
309,Electrike,Electric,NULL,295,40,45,40,65,40,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png
310,Manectric,Electric,NULL,475,70,75,60,105,60,105,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png
311,Plusle,Electric,NULL,405,60,50,40,85,75,95,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png
312,Minun,Electric,NULL,405,60,40,50,75,85,95,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png
313,Volbeat,Bug,NULL,400,65,73,55,47,75,85,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png
314,Illumise,Bug,NULL,400,65,47,55,73,75,85,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png
315,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png
316,Gulpin,Poison,NULL,302,70,43,53,43,53,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png
317,Swalot,Poison,NULL,467,100,73,83,73,83,55,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png
318,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png
319,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png
320,Wailmer,Water,NULL,400,130,70,35,70,35,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png
321,Wailord,Water,NULL,500,170,90,45,90,45,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png
322,Numel,Fire,Ground,305,60,60,40,65,45,35,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png
323,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png
324,Torkoal,Fire,NULL,470,70,85,140,85,70,20,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png
325,Spoink,Psychic,NULL,330,60,25,35,70,80,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png
326,Grumpig,Psychic,NULL,470,80,45,65,90,110,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png
327,Spinda,Normal,NULL,360,60,60,60,60,60,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png
328,Trapinch,Ground,NULL,290,45,100,45,45,45,10,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png
329,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png
330,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png
331,Cacnea,Grass,NULL,335,50,85,40,85,40,35,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png
332,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png
333,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png
334,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png
335,Zangoose,Normal,NULL,458,73,115,60,60,60,90,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png
336,Seviper,Poison,NULL,458,73,100,60,100,60,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png
337,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png
338,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png
339,Barboach,Water,Ground,288,50,48,43,46,41,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png
340,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png
341,Corphish,Water,NULL,308,43,80,65,50,35,35,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png
342,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png
343,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,0,1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png
344,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png
345,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png
346,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png
347,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png
348,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png
349,Feebas,Water,NULL,200,20,15,20,10,55,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png
350,Milotic,Water,NULL,540,95,60,79,100,125,81,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png
351,Castform,Normal,NULL,420,70,70,70,70,70,70,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png
352,Kecleon,Normal,NULL,440,60,90,70,60,120,40,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png
353,Shuppet,Ghost,NULL,295,44,75,35,63,33,45,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png
354,Banette,Ghost,NULL,455,64,115,65,83,63,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png
355,Duskull,Ghost,NULL,295,20,40,90,30,90,25,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png
356,Dusclops,Ghost,NULL,455,40,70,130,60,130,25,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png
357,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png
358,Chimecho,Psychic,NULL,425,65,50,70,95,80,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png
359,Absol,Dark,NULL,465,65,130,60,75,60,75,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png
360,Wynaut,Psychic,NULL,260,95,23,48,23,48,23,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png
361,Snorunt,Ice,NULL,300,50,50,50,50,50,50,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png
362,Glalie,Ice,NULL,480,80,80,80,80,80,80,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png
363,Spheal,Ice,Water,290,70,40,50,55,50,25,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png
364,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png
365,Walrein,Ice,Water,530,110,80,90,95,90,65,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png
366,Clamperl,Water,NULL,345,35,64,85,74,55,32,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png
367,Huntail,Water,NULL,485,55,104,105,94,75,52,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png
368,Gorebyss,Water,NULL,485,55,84,105,114,75,52,3,0,0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png
